,coder,time,n_codes,repeat
165,vans_cpu,0.6815323829650879,190,0
166,vans_cpu,0.6531846523284912,190,1
167,vans_cpu,0.6503899097442627,190,2
168,vans_gpu,2.2393224239349365,190,0
169,vans_gpu,2.2376208305358887,190,1
170,vans_gpu,2.2331087589263916,190,2
171,ans,1.7405483722686768,200,0
172,ans,1.7380247116088867,200,1
173,ans,1.7428674697875977,200,2
174,vans_cpu,0.6637413501739502,200,0
175,vans_cpu,0.6657602787017822,200,1
176,vans_cpu,0.6645841598510742,200,2
177,vans_gpu,2.238192558288574,200,0
178,vans_gpu,2.240243911743164,200,1
179,vans_gpu,2.241028070449829,200,2
180,ans,1.8275654315948486,210,0
181,ans,1.8207414150238037,210,1
182,ans,1.8253989219665527,210,2
183,vans_cpu,0.6683135032653809,210,0
184,vans_cpu,0.6706140041351318,210,1
185,vans_cpu,0.6704163551330566,210,2
186,vans_gpu,2.245136022567749,210,0
187,vans_gpu,2.248072862625122,210,1
188,vans_gpu,2.242764711380005,210,2
189,ans,1.9245240688323975,220,0
190,ans,1.9298295974731445,220,1
191,ans,1.9340763092041016,220,2
192,vans_cpu,0.6815011501312256,220,0
193,vans_cpu,0.6797831058502197,220,1
194,vans_cpu,0.6775996685028076,220,2
195,vans_gpu,2.2419278621673584,220,0
196,vans_gpu,2.2440872192382812,220,1
197,vans_gpu,2.2411608695983887,220,2
198,ans,1.9884848594665527,230,0
199,ans,1.9883928298950195,230,1
200,ans,1.9873883724212646,230,2
201,vans_cpu,0.6896853446960449,230,0
202,vans_cpu,0.6850423812866211,230,1
203,vans_cpu,0.6884961128234863,230,2
204,vans_gpu,2.2492876052856445,230,0
205,vans_gpu,2.248917818069458,230,1
206,vans_gpu,2.2470901012420654,230,2
207,ans,2.102022171020508,240,0
208,ans,2.083143949508667,240,1
209,ans,2.09098744392395,240,2
210,vans_cpu,0.7045278549194336,240,0
211,vans_cpu,0.7033097743988037,240,1
212,vans_cpu,0.7041544914245605,240,2
213,vans_gpu,2.2499473094940186,240,0
214,vans_gpu,2.2510862350463867,240,1
215,vans_gpu,2.251399517059326,240,2
216,ans,2.196897268295288,250,0
217,ans,2.1864705085754395,250,1
218,ans,2.1787421703338623,250,2
219,vans_cpu,0.7118654251098633,250,0
220,vans_cpu,0.7125005722045898,250,1
221,vans_cpu,0.7090611457824707,250,2
222,vans_gpu,2.2552309036254883,250,0
223,vans_gpu,2.2551486492156982,250,1
224,vans_gpu,2.252912759780884,250,2
225,ans,2.2762629985809326,260,0
226,ans,2.2589070796966553,260,1
227,ans,2.259653091430664,260,2
228,vans_cpu,0.7204453945159912,260,0
229,vans_cpu,0.720524787902832,260,1
230,vans_cpu,0.7228648662567139,260,2
231,vans_gpu,2.265989065170288,260,0
232,vans_gpu,2.260871410369873,260,1
233,vans_gpu,2.25952410697937,260,2
234,ans,2.360538959503174,270,0
235,ans,2.3610951900482178,270,1
236,ans,2.366177797317505,270,2
237,vans_cpu,0.7288415431976318,270,0
238,vans_cpu,0.7306311130523682,270,1
239,vans_cpu,0.7289707660675049,270,2
240,vans_gpu,2.2815678119659424,270,0
241,vans_gpu,2.273635149002075,270,1
242,vans_gpu,2.263075113296509,270,2
243,ans,2.4640002250671387,280,0
244,ans,2.4623358249664307,280,1
245,ans,2.4496819972991943,280,2
246,vans_cpu,0.7349114418029785,280,0
247,vans_cpu,0.7364907264709473,280,1
248,vans_cpu,0.7326102256774902,280,2
249,vans_gpu,2.2657599449157715,280,0
250,vans_gpu,2.2715609073638916,280,1
251,vans_gpu,2.2689390182495117,280,2
252,ans,2.681950569152832,290,0
253,ans,2.535510540008545,290,1
254,ans,2.5357859134674072,290,2
255,vans_cpu,0.7582168579101562,290,0
256,vans_cpu,0.7546987533569336,290,1
257,vans_cpu,0.7548153400421143,290,2
258,vans_gpu,2.286206007003784,290,0
259,vans_gpu,2.2977242469787598,290,1
260,vans_gpu,2.2848076820373535,290,2
261,ans,2.5998165607452393,300,0
262,ans,2.6160576343536377,300,1
263,ans,2.591658592224121,300,2
264,vans_cpu,0.7581069469451904,300,0
265,vans_cpu,0.7572002410888672,300,1
266,vans_cpu,0.7660152912139893,300,2
267,vans_gpu,2.289501428604126,300,0
268,vans_gpu,2.279754877090454,300,1
269,vans_gpu,2.401806116104126,300,2
270,ans,2.684088706970215,310,0
271,ans,2.680605888366699,310,1
272,ans,2.685377359390259,310,2
273,vans_cpu,0.7658488750457764,310,0
274,vans_cpu,0.7614049911499023,310,1
275,vans_cpu,0.7638082504272461,310,2
276,vans_gpu,2.289318561553955,310,0
277,vans_gpu,2.283958673477173,310,1
278,vans_gpu,2.28104829788208,310,2
279,ans,2.7892048358917236,320,0
280,ans,2.782688617706299,320,1
281,ans,2.781755208969116,320,2
282,vans_cpu,0.7692077159881592,320,0
283,vans_cpu,0.7697348594665527,320,1
284,vans_cpu,0.7700297832489014,320,2
285,vans_gpu,2.2862961292266846,320,0
286,vans_gpu,2.2873647212982178,320,1
287,vans_gpu,2.2826921939849854,320,2
288,ans,2.8906850814819336,330,0
289,ans,2.8985283374786377,330,1
290,ans,2.903033971786499,330,2
291,vans_cpu,0.784538745880127,330,0
292,vans_cpu,0.7832057476043701,330,1
293,vans_cpu,0.7834928035736084,330,2
294,vans_gpu,2.4194819927215576,330,0
295,vans_gpu,2.2831742763519287,330,1
296,vans_gpu,2.280111312866211,330,2
297,ans,2.9836606979370117,340,0
298,ans,2.960832357406616,340,1
299,ans,2.9515490531921387,340,2
300,vans_cpu,0.7861495018005371,340,0
301,vans_cpu,0.7866165637969971,340,1
302,vans_cpu,0.7856721878051758,340,2
303,vans_gpu,2.2873523235321045,340,0
304,vans_gpu,2.2855851650238037,340,1
305,vans_gpu,2.2886269092559814,340,2
306,ans,3.048201560974121,350,0
307,ans,3.04761004447937,350,1
308,ans,3.044916868209839,350,2
309,vans_cpu,0.7965145111083984,350,0
310,vans_cpu,0.7978470325469971,350,1
311,vans_cpu,0.7975814342498779,350,2
312,vans_gpu,2.292617082595825,350,0
313,vans_gpu,2.2906851768493652,350,1
314,vans_gpu,2.291348695755005,350,2
315,ans,3.136806011199951,360,0
316,ans,3.1184349060058594,360,1
317,ans,3.1200344562530518,360,2
318,vans_cpu,0.8123466968536377,360,0
319,vans_cpu,0.8089199066162109,360,1
320,vans_cpu,0.8083558082580566,360,2
321,vans_gpu,2.3000874519348145,360,0
322,vans_gpu,2.294631004333496,360,1
323,vans_gpu,2.2927706241607666,360,2
324,ans,3.233060836791992,370,0
325,ans,3.223240375518799,370,1
326,ans,3.217348337173462,370,2
327,vans_cpu,0.8313796520233154,370,0
328,vans_cpu,0.8298566341400146,370,1
329,vans_cpu,0.829643726348877,370,2
330,vans_gpu,2.3052117824554443,370,0
331,vans_gpu,2.2991137504577637,370,1
332,vans_gpu,2.3003132343292236,370,2
333,ans,3.310781955718994,380,0
334,ans,3.4208366870880127,380,1
335,ans,3.4341161251068115,380,2
336,vans_cpu,0.8439321517944336,380,0
337,vans_cpu,0.9412200450897217,380,1
338,vans_cpu,0.8480448722839355,380,2
339,vans_gpu,2.3075904846191406,380,0
340,vans_gpu,2.311694860458374,380,1
341,vans_gpu,2.3103671073913574,380,2
342,ans,3.4454517364501953,390,0
343,ans,3.4313888549804688,390,1
344,ans,3.4242501258850098,390,2
345,vans_cpu,0.8496086597442627,390,0
346,vans_cpu,0.8425445556640625,390,1
347,vans_cpu,0.8435001373291016,390,2
348,vans_gpu,2.3092682361602783,390,0
349,vans_gpu,2.3138058185577393,390,1
350,vans_gpu,2.305142402648926,390,2
351,ans,3.590864419937134,400,0
352,ans,3.545464515686035,400,1
353,ans,3.5606331825256348,400,2
354,vans_cpu,0.8531246185302734,400,0
355,vans_cpu,0.8494699001312256,400,1
356,vans_cpu,0.8513786792755127,400,2
357,vans_gpu,2.333735466003418,400,0
358,vans_gpu,2.326064109802246,400,1
359,vans_gpu,2.3320486545562744,400,2
360,ans,3.614387035369873,410,0
361,ans,3.6028387546539307,410,1
362,ans,3.5827667713165283,410,2
363,vans_cpu,0.8547768592834473,410,0
364,vans_cpu,0.9261705875396729,410,1
365,vans_cpu,0.8879432678222656,410,2
366,vans_gpu,2.312241792678833,410,0
367,vans_gpu,2.3141534328460693,410,1
368,vans_gpu,2.3104681968688965,410,2
369,ans,3.6842730045318604,420,0
370,ans,3.651261806488037,420,1
371,ans,3.668764352798462,420,2
372,vans_cpu,0.861656904220581,420,0
373,vans_cpu,0.8636021614074707,420,1
374,vans_cpu,0.8642113208770752,420,2
375,vans_gpu,2.3099756240844727,420,0
376,vans_gpu,2.3099849224090576,420,1
377,vans_gpu,2.3061511516571045,420,2
378,ans,3.7824952602386475,430,0
379,ans,3.773218870162964,430,1
380,ans,3.779177665710449,430,2
381,vans_cpu,0.8723607063293457,430,0
382,vans_cpu,0.8726823329925537,430,1
383,vans_cpu,0.8739421367645264,430,2
384,vans_gpu,2.3067245483398438,430,0
385,vans_gpu,2.3005244731903076,430,1
386,vans_gpu,2.3051669597625732,430,2
387,ans,3.834669589996338,440,0
388,ans,3.826312303543091,440,1
389,ans,3.822885513305664,440,2
390,vans_cpu,0.8787684440612793,440,0
391,vans_cpu,0.9072024822235107,440,1
392,vans_cpu,0.8819255828857422,440,2
393,vans_gpu,2.312141180038452,440,0
394,vans_gpu,2.3126585483551025,440,1
395,vans_gpu,2.3117311000823975,440,2
396,ans,3.9252395629882812,450,0
397,ans,3.9268271923065186,450,1
398,ans,3.907711982727051,450,2
399,vans_cpu,0.8862876892089844,450,0
400,vans_cpu,0.8953402042388916,450,1
401,vans_cpu,0.8859724998474121,450,2
402,vans_gpu,2.3229033946990967,450,0
403,vans_gpu,2.3241288661956787,450,1
404,vans_gpu,2.3221609592437744,450,2
405,ans,4.011320352554321,460,0
406,ans,3.998500347137451,460,1
407,ans,4.0063958168029785,460,2
408,vans_cpu,0.8951523303985596,460,0
409,vans_cpu,0.8978924751281738,460,1
410,vans_cpu,0.894500732421875,460,2
411,vans_gpu,2.3256094455718994,460,0
412,vans_gpu,2.3227336406707764,460,1
413,vans_gpu,2.3231089115142822,460,2
414,ans,4.094243288040161,470,0
415,ans,4.1125829219818115,470,1
416,ans,4.105112075805664,470,2
417,vans_cpu,0.9172358512878418,470,0
418,vans_cpu,0.9157915115356445,470,1
419,vans_cpu,0.9171550273895264,470,2
420,vans_gpu,2.354614019393921,470,0
421,vans_gpu,2.323948383331299,470,1
422,vans_gpu,2.3397984504699707,470,2
423,ans,4.2117760181427,480,0
424,ans,4.19306206703186,480,1
425,ans,4.194170713424683,480,2
426,vans_cpu,0.92173171043396,480,0
427,vans_cpu,0.9234659671783447,480,1
428,vans_cpu,0.9234015941619873,480,2
429,vans_gpu,2.3598880767822266,480,0
430,vans_gpu,2.3427658081054688,480,1
431,vans_gpu,2.334019184112549,480,2
432,ans,4.28577184677124,490,0
433,ans,4.29021692276001,490,1
434,ans,4.285315036773682,490,2
435,vans_cpu,0.9346065521240234,490,0
436,vans_cpu,0.9276716709136963,490,1
437,vans_cpu,0.9272849559783936,490,2
438,vans_gpu,2.3356192111968994,490,0
439,vans_gpu,2.3387503623962402,490,1
440,vans_gpu,2.330946922302246,490,2
441,ans,4.388213634490967,500,0
442,ans,4.38761305809021,500,1
443,ans,4.395644187927246,500,2
444,vans_cpu,0.944141149520874,500,0
445,vans_cpu,0.9405572414398193,500,1
446,vans_cpu,0.9435582160949707,500,2
447,vans_gpu,2.3453900814056396,500,0
448,vans_gpu,2.351853132247925,500,1
449,vans_gpu,2.3492085933685303,500,2
450,ans,4.454501390457153,510,0
451,ans,4.4392409324646,510,1
452,ans,4.457777976989746,510,2
453,vans_cpu,0.9560587406158447,510,0
454,vans_cpu,0.9474303722381592,510,1
455,vans_cpu,0.9459340572357178,510,2
456,vans_gpu,2.3856678009033203,510,0
457,vans_gpu,2.343883752822876,510,1
458,vans_gpu,2.352384567260742,510,2
459,ans,4.577450513839722,520,0
460,ans,4.546888828277588,520,1
461,ans,4.567679166793823,520,2
462,vans_cpu,0.955193281173706,520,0
463,vans_cpu,0.951068639755249,520,1
464,vans_cpu,0.9617836475372314,520,2
465,vans_gpu,2.3652596473693848,520,0
466,vans_gpu,2.400078296661377,520,1
467,vans_gpu,2.3875932693481445,520,2
468,ans,4.632035732269287,530,0
469,ans,4.642195701599121,530,1
470,ans,4.631384372711182,530,2
471,vans_cpu,0.9646050930023193,530,0
472,vans_cpu,0.9681625366210938,530,1
473,vans_cpu,0.9696083068847656,530,2
474,vans_gpu,2.388618230819702,530,0
475,vans_gpu,2.3641035556793213,530,1
476,vans_gpu,2.377227306365967,530,2
477,ans,4.735375881195068,540,0
478,ans,4.729470252990723,540,1
479,ans,4.727880477905273,540,2
480,vans_cpu,1.094506025314331,540,0
481,vans_cpu,0.9773094654083252,540,1
482,vans_cpu,0.9801650047302246,540,2
483,vans_gpu,2.3569369316101074,540,0
484,vans_gpu,2.3643569946289062,540,1
485,vans_gpu,2.349893808364868,540,2
486,ans,4.825808048248291,550,0
487,ans,4.822953939437866,550,1
488,ans,4.805691719055176,550,2
489,vans_cpu,0.987149715423584,550,0
490,vans_cpu,0.9835145473480225,550,1
491,vans_cpu,0.9868972301483154,550,2
492,vans_gpu,2.3573696613311768,550,0
493,vans_gpu,2.343017816543579,550,1
494,vans_gpu,2.339822292327881,550,2
495,ans,4.867002725601196,560,0
496,ans,4.868770122528076,560,1
497,ans,4.877124071121216,560,2
498,vans_cpu,1.0001180171966553,560,0
499,vans_cpu,0.9925580024719238,560,1
500,vans_cpu,1.0012977123260498,560,2
501,vans_gpu,2.3584437370300293,560,0
502,vans_gpu,2.3630731105804443,560,1
503,vans_gpu,2.356659412384033,560,2
504,ans,4.956463813781738,570,0
505,ans,4.956945896148682,570,1
506,ans,4.97180700302124,570,2
507,vans_cpu,1.0038197040557861,570,0
508,vans_cpu,0.9987056255340576,570,1
509,vans_cpu,1.000394582748413,570,2
510,vans_gpu,2.372582197189331,570,0
511,vans_gpu,2.3568389415740967,570,1
512,vans_gpu,2.35677433013916,570,2
513,ans,5.088245391845703,580,0
514,ans,5.067439079284668,580,1
515,ans,5.05858850479126,580,2
516,vans_cpu,1.0169475078582764,580,0
517,vans_cpu,1.0157365798950195,580,1
518,vans_cpu,1.018087387084961,580,2
519,vans_gpu,2.36562180519104,580,0
520,vans_gpu,2.371805429458618,580,1
521,vans_gpu,2.3585283756256104,580,2
522,ans,5.175616502761841,590,0
523,ans,5.126269340515137,590,1
524,ans,5.149283170700073,590,2
525,vans_cpu,1.0246102809906006,590,0
526,vans_cpu,1.015017032623291,590,1
527,vans_cpu,1.0219967365264893,590,2
528,vans_gpu,2.366936683654785,590,0
529,vans_gpu,2.3680245876312256,590,1
530,vans_gpu,2.361645221710205,590,2
531,ans,5.213534355163574,600,0
532,ans,5.1714606285095215,600,1
533,ans,5.192464828491211,600,2
534,vans_cpu,1.0277016162872314,600,0
535,vans_cpu,1.029160976409912,600,1
536,vans_cpu,1.026906967163086,600,2
537,vans_gpu,2.3841474056243896,600,0
538,vans_gpu,2.3737971782684326,600,1
539,vans_gpu,2.3737704753875732,600,2
540,ans,5.35904335975647,610,0
541,ans,5.295815944671631,610,1
542,ans,5.279369592666626,610,2
543,vans_cpu,1.034398078918457,610,0
544,vans_cpu,1.0372865200042725,610,1
545,vans_cpu,1.035935401916504,610,2
546,vans_gpu,2.3873209953308105,610,0
547,vans_gpu,2.3671481609344482,610,1
548,vans_gpu,2.3628883361816406,610,2
549,ans,5.410721778869629,620,0
550,ans,5.429270029067993,620,1
551,ans,5.404231071472168,620,2
552,vans_cpu,1.0418250560760498,620,0
553,vans_cpu,1.0412685871124268,620,1
554,vans_cpu,1.0468642711639404,620,2
555,vans_gpu,2.383547067642212,620,0
556,vans_gpu,2.3761191368103027,620,1
557,vans_gpu,2.372422933578491,620,2
558,ans,5.536480903625488,630,0
559,ans,5.534741640090942,630,1
560,ans,5.526909351348877,630,2
561,vans_cpu,1.1916189193725586,630,0
562,vans_cpu,1.0611646175384521,630,1
563,vans_cpu,1.069018840789795,630,2
564,vans_gpu,2.388770818710327,630,0
565,vans_gpu,2.381345272064209,630,1
566,vans_gpu,2.390453338623047,630,2
567,ans,5.569961786270142,640,0
568,ans,5.573345899581909,640,1
569,ans,5.538209676742554,640,2
570,vans_cpu,1.1836843490600586,640,0
571,vans_cpu,1.0738427639007568,640,1
572,vans_cpu,1.0707612037658691,640,2
573,vans_gpu,2.403892755508423,640,0
574,vans_gpu,2.382732629776001,640,1
575,vans_gpu,2.3883919715881348,640,2
576,ans,5.671266555786133,650,0
577,ans,5.665452241897583,650,1
578,ans,5.640414237976074,650,2
579,vans_cpu,1.0810959339141846,650,0
580,vans_cpu,1.0811479091644287,650,1
581,vans_cpu,1.0822322368621826,650,2
582,vans_gpu,2.4058122634887695,650,0
583,vans_gpu,2.3841211795806885,650,1
584,vans_gpu,2.3866238594055176,650,2
585,ans,5.7503204345703125,660,0
586,ans,5.720758438110352,660,1
587,ans,5.732928991317749,660,2
588,vans_cpu,1.0921058654785156,660,0
589,vans_cpu,1.2165806293487549,660,1
590,vans_cpu,1.100346565246582,660,2
591,vans_gpu,2.420112133026123,660,0
592,vans_gpu,2.4183356761932373,660,1
593,vans_gpu,2.3992414474487305,660,2
594,ans,5.929138422012329,670,0
595,ans,5.841029167175293,670,1
596,ans,5.819371700286865,670,2
597,vans_cpu,1.1106562614440918,670,0
598,vans_cpu,1.1008896827697754,670,1
599,vans_cpu,1.1023545265197754,670,2
600,vans_gpu,2.43058443069458,670,0
601,vans_gpu,2.4148824214935303,670,1
602,vans_gpu,2.4296534061431885,670,2
603,ans,5.9994988441467285,680,0
604,ans,5.9434638023376465,680,1
605,ans,5.91577935218811,680,2
606,vans_cpu,1.1136467456817627,680,0
607,vans_cpu,1.1098480224609375,680,1
608,vans_cpu,1.1080031394958496,680,2
609,vans_gpu,2.383774518966675,680,0
610,vans_gpu,2.3786308765411377,680,1
611,vans_gpu,2.3786544799804688,680,2
612,ans,6.064425230026245,690,0
613,ans,6.027024745941162,690,1
614,ans,6.043038368225098,690,2
615,vans_cpu,1.1141095161437988,690,0
616,vans_cpu,1.1158342361450195,690,1
617,vans_cpu,1.1154956817626953,690,2
618,vans_gpu,2.416140079498291,690,0
619,vans_gpu,2.3924624919891357,690,1
620,vans_gpu,2.3947393894195557,690,2
621,ans,6.100659132003784,700,0
622,ans,6.07283353805542,700,1
623,ans,6.049502372741699,700,2
624,vans_cpu,1.1278307437896729,700,0
625,vans_cpu,1.1255500316619873,700,1
626,vans_cpu,1.1268422603607178,700,2
627,vans_gpu,2.41902494430542,700,0
628,vans_gpu,2.390010356903076,700,1
629,vans_gpu,2.3931798934936523,700,2
630,ans,6.224569082260132,710,0
631,ans,6.22431492805481,710,1
632,ans,6.188990116119385,710,2
633,vans_cpu,1.1409008502960205,710,0
634,vans_cpu,1.1411077976226807,710,1
635,vans_cpu,1.14739990234375,710,2
636,vans_gpu,2.421588897705078,710,0
637,vans_gpu,2.3966081142425537,710,1
638,vans_gpu,2.398120403289795,710,2
639,ans,6.27618932723999,720,0
640,ans,6.22465705871582,720,1
641,ans,6.2555601596832275,720,2
642,vans_cpu,1.167684555053711,720,0
643,vans_cpu,1.1539664268493652,720,1
644,vans_cpu,1.15645170211792,720,2
645,vans_gpu,2.4473259449005127,720,0
646,vans_gpu,2.409273862838745,720,1
647,vans_gpu,2.401548385620117,720,2
648,ans,6.387548208236694,730,0
649,ans,6.398206949234009,730,1
650,ans,6.377696514129639,730,2
651,vans_cpu,1.1493535041809082,730,0
652,vans_cpu,1.1583354473114014,730,1
653,vans_cpu,1.146169900894165,730,2
654,vans_gpu,2.430190086364746,730,0
655,vans_gpu,2.4061214923858643,730,1
656,vans_gpu,2.4001245498657227,730,2
657,ans,6.4695093631744385,740,0
658,ans,6.470293283462524,740,1
659,ans,6.463260650634766,740,2
660,vans_cpu,1.1634979248046875,740,0
661,vans_cpu,1.1667709350585938,740,1
662,vans_cpu,1.1556735038757324,740,2
663,vans_gpu,2.432671546936035,740,0
664,vans_gpu,2.426060438156128,740,1
665,vans_gpu,2.419203758239746,740,2
666,ans,6.57526969909668,750,0
667,ans,6.537671327590942,750,1
668,ans,6.564187288284302,750,2
669,vans_cpu,1.1626734733581543,750,0
670,vans_cpu,1.2084450721740723,750,1
671,vans_cpu,1.1614465713500977,750,2
672,vans_gpu,2.429903984069824,750,0
673,vans_gpu,2.413959503173828,750,1
674,vans_gpu,2.421752452850342,750,2
675,ans,6.656038045883179,760,0
676,ans,6.627693176269531,760,1
677,ans,6.616466760635376,760,2
678,vans_cpu,1.1679587364196777,760,0
679,vans_cpu,1.1725718975067139,760,1
680,vans_cpu,1.1775760650634766,760,2
681,vans_gpu,2.436246633529663,760,0
682,vans_gpu,2.4119625091552734,760,1
683,vans_gpu,2.414295196533203,760,2
684,ans,6.6883251667022705,770,0
685,ans,6.7198851108551025,770,1
686,ans,6.712318420410156,770,2
687,vans_cpu,1.1738629341125488,770,0
